Regio's;Perioden;aantal;in % van  inwoners 15 jaar of ouder;aantal;km²;km²
Aa en Hunze;2018;25390;29,8;21210;276,09;2,79
Aalburg;2018;13153;29,9;8720;50,41;2,77
Aalsmeer;2018;31499;35,4;2900;20,12;12,17
Aalten;2018;26962;33,7;7820;96,54;0,52
Ter Aar;2018;;;;;
Aarle-Rixtel;2018;;;;;
Abcoude;2018;;;;;
Achtkarspelen;2018;27935;33,3;15700;102,23;1,75
Akersloot;2018;;;;;
Alblasserdam;2018;20014;29,3;200;8,78;1,28
Albrandswaard;2018;25218;32,7;860;21,69;2,07
Alkemade;2018;;;;;
Alkmaar;2018;108470;39,7;8530;110,46;6,89
Almelo;2018;72629;35,2;4590;67,27;2,14
Almere;2018;203990;40,7;7060;129,19;119,58
Alphen aan den Rijn;2018;109682;35,2;10470;126,23;6,26
Alphen en Riel;2018;;;;;
Alphen-Chaam;2018;10083;31,4;10080;93,04;0,48
Altena;2018;;;;;
Ambt Delden;2018;;;;;
Ambt Montfort;2018;;;;;
Ameland;2018;3654;34,0;3650;59,11;209,39
Amerongen;2018;;;;;
Amersfoort;2018;155226;39,0;2420;62,62;1,24
Ammerzoden;2018;;;;;
Amstelveen;2018;89870;39,0;1570;41,13;2,95
Amsterdam;2018;854047;58,0;4060;165,50;53,99
Andijk;2018;;;;;
Angerlo;2018;;;;;
Anloo;2018;;;;;
Anna Paulowna;2018;;;;;
Apeldoorn;2018;161156;34,8;21090;339,89;1,25
Appingedam;2018;11801;32,3;690;23,78;0,80
Arcen en Velden;2018;;;;;
Arnemuiden;2018;;;;;
Arnhem;2018;157223;48,1;2830;97,82;3,72
Assen;2018;67708;36,1;4900;81,89;1,57
Asten;2018;16719;34,1;4510;70,17;1,17
Avereest;2018;;;;;
Axel;2018;;;;;
Baarle-Nassau;2018;6799;31,2;3420;76,14;0,15
Baarn;2018;24630;35,6;1510;32,54;0,47
Bakel en Milheeze;2018;;;;;
Barendrecht;2018;48477;32,4;310;19,75;1,98
Barneveld;2018;57339;30,1;17710;175,90;0,76
Bathmen;2018;;;;;
Bedum;2018;10475;32,9;2960;44,54;0,41
Beek (L.);2018;15895;30,0;4440;21,03;0,00
Beek en Donk;2018;;;;;
Beekdaelen;2018;;;;;
Beemster;2018;9550;35,4;3500;70,58;1,49
Beesel;2018;13444;30,1;3510;27,99;1,17
Beilen;2018;;;;;
Belfeld;2018;;;;;
Bellingwedde;2018;;;;;
Bemmel;2018;;;;;
Bennebroek;2018;;;;;
Berg en Dal;2018;34748;34,2;13810;86,35;6,96
Bergambacht;2018;;;;;
Bergeijk;2018;18398;32,0;10460;101,00;0,75
Bergen (L.);2018;13106;32,0;9030;103,24;5,25
Bergen (NH.);2018;29941;31,9;7970;98,96;21,27
Bergen op Zoom;2018;66354;32,1;3700;79,96;13,17
Bergeyk;2018;;;;;
Bergh;2018;;;;;
Bergschenhoek;2018;;;;;
Berkel en Rodenrijs;2018;;;;;
Berkel-Enschot;2018;;;;;
Berkelland;2018;44032;31,9;15710;258,06;2,15
Berlicum;2018;;;;;
Bernheze;2018;30550;33,6;10150;89,73;0,68
Bernisse;2018;;;;;
Best;2018;29497;33,2;2070;34,30;0,80
Beuningen;2018;25798;33,6;8150;43,65;3,44
Beverwijk;2018;41077;38,1;2290;18,40;1,68
het Bildt;2018;;;;;
De Bilt;2018;42846;34,5;6820;66,12;1,01
Binnenmaas;2018;29098;27,9;12140;69,33;6,24
Bladel;2018;20144;34,1;6170;75,33;0,29
Bladel en Netersel;2018;;;;;
Blaricum;2018;10795;29,4;1080;11,11;4,45
Bleiswijk;2018;;;;;
Bloemendaal;2018;23208;31,4;3710;39,79;5,44
Boarnsterhim;2018;;;;;
Bodegraven;2018;;;;;
Bodegraven-Reeuwijk;2018;33948;31,9;9080;75,38;13,26
Boekel;2018;10502;37,0;3900;34,51;0,01
Ten Boer;2018;7292;32,3;3470;45,31;0,42
Bolsward;2018;;;;;
Borculo;2018;;;;;
Borger;2018;;;;;
Borger-Odoorn;2018;25351;29,0;20500;274,53;3,36
Born;2018;;;;;
Borne;2018;23124;31,0;2180;26,00;0,16
Borsele;2018;22716;30,4;15670;141,57;52,95
Boskoop;2018;;;;;
Boxmeer;2018;28853;34,5;16560;111,44;2,40
Boxtel;2018;30672;34,1;6300;63,73;1,12
Brakel;2018;;;;;
Breda;2018;183448;43,8;5850;125,74;2,94
Brederwiede;2018;;;;;
Breukelen;2018;;;;;
Brielle;2018;17040;30,9;4000;27,55;3,60
Broekhuizen;2018;;;;;
Bronckhorst;2018;36352;31,9;21830;283,50;2,92
Brouwershaven;2018;;;;;
Bruinisse;2018;;;;;
Brummen;2018;20771;30,2;5700;83,65;1,37
Brunssum;2018;28241;30,9;140;17,25;0,09
Budel;2018;;;;;
Bunnik;2018;15214;32,8;3650;36,97;0,60
Bunschoten;2018;21266;28,0;1240;30,38;4,43
Buren;2018;26365;30,3;24280;133,89;9,03
Bussum;2018;;;;;
Capelle aan den IJssel;2018;66854;37,2;0;14,14;1,26
Castricum;2018;35608;34,0;3190;49,68;10,72
Chaam;2018;;;;;
Coevorden;2018;35299;30,6;22200;296,07;3,62
Cothen;2018;;;;;
Cranendonck;2018;20336;31,3;7970;76,40;1,65
Cromstrijen;2018;12826;28,1;3560;54,40;15,92
Cuijk;2018;24911;34,6;7660;51,16;5,91
Culemborg;2018;28195;35,2;770;29,29;1,86
Dalen;2018;;;;;
Dalfsen;2018;28242;31,5;13740;165,07;1,44
Dantumadeel;2018;;;;;
Dantumadiel;2018;18904;31,1;10890;84,66;2,87
Delft;2018;102253;53,2;220;22,65;1,41
Delfzijl;2018;24863;31,8;10510;133,07;94,43
Denekamp;2018;;;;;
Deurne;2018;32137;33,9;12280;116,93;1,42
Deventer;2018;99653;39,1;9290;130,68;3,65
Didam;2018;;;;;
Diemen;2018;28121;48,5;90;11,99;2,04
Diepenheim;2018;;;;;
Diepenveen;2018;;;;;
Diessen;2018;;;;;
Diever;2018;;;;;
Dijk en Waard;2018;;;;;
Dinkelland;2018;26291;34,1;14240;175,71;1,12
Dinteloord en Prinsenland;2018;;;;;
Dinxperlo;2018;;;;;
Dirksland;2018;;;;;
Dodewaard;2018;;;;;
Doesburg;2018;11328;31,2;830;11,53;1,43
Doetinchem;2018;57382;35,9;8300;79,05;0,61
Domburg;2018;;;;;
Dongen;2018;25777;31,9;4150;29,24;0,50
Dongeradeel;2018;23789;33,9;12390;168,12;98,80
Doorn;2018;;;;;
Dordrecht;2018;118426;37,2;1080;78,54;20,93
Drechterland;2018;19440;33,7;10800;58,89;21,70
Driebergen-Rijsenburg;2018;;;;;
Drimmelen;2018;27063;32,1;9360;95,18;24,25
Dronten;2018;40735;32,8;9280;333,57;90,32
Drunen;2018;;;;;
Druten;2018;18701;35,5;5690;37,64;4,82
Duiveland;2018;;;;;
Duiven;2018;25438;31,7;3190;33,90;1,29
Den Dungen;2018;;;;;
Dussen;2018;;;;;
Dwingeloo;2018;;;;;
Echt;2018;;;;;
Echteld;2018;;;;;
Echt-Susteren;2018;31751;31,8;13100;103,07;1,55
Edam-Volendam;2018;35953;33,0;6490;54,33;25,66
Ede;2018;114682;33,6;23340;318,18;0,44
Eelde;2018;;;;;
Eemnes;2018;9112;33,3;660;31,04;2,67
Eemsdelta;2018;;;;;
Eemsmond;2018;15553;33,2;11700;189,46;353,89
Eersel;2018;18778;33,2;10240;82,46;0,86
Egmond;2018;;;;;
Eibergen;2018;;;;;
Eijsden;2018;;;;;
Eijsden-Margraten;2018;25566;30,0;16350;77,74;1,02
Eindhoven;2018;229126;46,4;940;87,66;1,26
Elburg;2018;23107;28,0;6040;63,82;2,09
Elst;2018;;;;;
Emmen;2018;107192;33,0;40610;335,18;11,07
Enkhuizen;2018;18476;34,1;210;12,68;103,56
Enschede;2018;158261;43,4;10860;140,83;1,89
Epe;2018;32863;29,2;10150;156,07;1,30
Ermelo;2018;26793;32,0;3940;85,63;1,69
Esch;2018;;;;;
Etten-Leur;2018;43532;31,8;2210;55,30;0,62
Ferwerderadeel;2018;;;;;
Ferwerderadiel;2018;8671;33,2;8670;100,18;33,00
Fijnaart en Heijningen;2018;;;;;
Franekeradeel;2018;;;;;
De Friese Meren;2018;;;;;
De Fryske Marren;2018;51742;33,1;26480;351,29;197,81
Gaasterlân-Sleat;2018;;;;;
Gasselte;2018;;;;;
Geertruidenberg;2018;21517;32,1;2210;26,63;3,01
Geldermalsen;2018;26818;31,5;12080;99,85;1,88
Geldrop;2018;;;;;
Geldrop-Mierlo;2018;39252;33,1;1520;31,01;0,37
Geleen;2018;;;;;
Gemert;2018;;;;;
Gemert-Bakel;2018;30340;34,9;10690;122,14;1,20
Gendringen;2018;;;;;
Gendt;2018;;;;;
Genemuiden;2018;;;;;
Gennep;2018;17052;35,4;7510;47,62;2,81
Giessenlanden;2018;14551;29,1;13130;63,51;1,59
Gieten;2018;;;;;
Gilze en Rijen;2018;26313;31,8;3120;65,38;0,28
Goedereede;2018;;;;;
Goeree-Overflakkee;2018;49129;27,5;18710;260,48;161,87
Goes;2018;37636;33,0;8070;92,58;9,34
Goirle;2018;23621;30,3;3210;42,99;0,38
Gooise Meren;2018;57337;35,9;6410;41,59;33,62
Goor;2018;;;;;
Gorinchem;2018;36284;35,9;1470;18,83;3,11
Gorssel;2018;;;;;
Gouda;2018;72700;36,9;300;16,50;1,61
Graafstroom;2018;;;;;
Graft-De Rijp;2018;;;;;
Gramsbergen;2018;;;;;
Grave;2018;12419;34,3;3360;27,18;0,85
's-Graveland;2018;;;;;
's-Gravendeel;2018;;;;;
's-Gravenhage (gemeente);2018;532561;47,1;1940;82,45;15,68
's-Gravenmoer;2018;;;;;
's-Gravenzande;2018;;;;;
Groenlo;2018;;;;;
Groesbeek;2018;;;;;
Groningen (gemeente);2018;202810;63,5;9760;94,92;6,58
Grootegast;2018;12143;34,6;11370;86,70;1,04
Grubbenvorst;2018;;;;;
Gulpen;2018;;;;;
Gulpen-Wittem;2018;14196;28,9;11200;73,18;0,18
Haaksbergen;2018;24291;32,8;4900;104,82;0,68
Haaren;2018;14103;34,8;8670;57,70;0,86
Haarlem;2018;159709;45,4;710;29,17;2,92
Haarlemmerliede en Spaarnwoude;2018;5867;38,1;3590;19,22;1,97
Haarlemmermeer;2018;147282;36,2;11030;178,26;6,86
Haelen;2018;;;;;
Halderberge;2018;29888;29,5;7900;74,47;0,75
Halsteren;2018;;;;;
Den Ham;2018;;;;;
Hardenberg;2018;60539;33,1;32920;312,28;4,87
Harderwijk;2018;46832;32,5;3470;38,89;9,38
Hardinxveld-Giessendam;2018;17958;28,5;1570;16,91;2,45
Haren;2018;19860;32,7;4200;45,37;5,36
Harenkarspel;2018;;;;;
Harlingen;2018;15783;33,7;1570;24,96;362,71
Harmelen;2018;;;;;
Hasselt;2018;;;;;
Hattem;2018;12154;27,6;2130;23,08;1,08
Havelte;2018;;;;;
Hedel;2018;;;;;
Heel;2018;;;;;
Heemskerk;2018;39146;33,3;1780;27,34;4,34
Heemstede;2018;27080;32,3;620;9,18;0,47
Heerde;2018;18603;26,3;6240;78,74;1,68
Heerenveen;2018;50192;35,2;20770;190,09;8,08
Heerewaarden;2018;;;;;
Heerhugowaard;2018;55850;36,2;4280;38,21;1,78
Heerjansdam;2018;;;;;
Heerlen;2018;86762;37,0;880;44,94;0,59
Heesch;2018;;;;;
Heeze;2018;;;;;
Heeze-Leende;2018;15886;32,8;5920;104,02;1,03
Heiloo;2018;23099;32,1;990;18,70;0,31
Heino;2018;;;;;
Helden;2018;;;;;
Den Helder;2018;55760;33,5;1960;45,25;133,55
Hellendoorn;2018;35796;31,0;10540;137,91;1,08
Hellevoetsluis;2018;39992;30,2;3050;41,10;20,11
Helmond;2018;90903;35,4;3340;53,18;1,58
Helvoirt;2018;;;;;
Hendrik-Ido-Ambacht;2018;30677;29,6;70;10,61;1,29
Hengelo (Gld.);2018;;;;;
Hengelo (O.);2018;80593;37,1;2870;60,84;0,99
's-Hertogenbosch;2018;153434;41,2;15550;110,25;7,83
Heteren;2018;;;;;
Heumen;2018;16462;31,8;4990;39,76;1,78
Heusden;2018;43723;32,1;9250;78,88;2,34
Heythuysen;2018;;;;;
Hillegom;2018;21812;34,4;2540;12,87;0,59
Hilvarenbeek;2018;15366;32,6;7400;94,85;1,66
Hilversum;2018;89521;40,5;1430;45,61;0,74
Hoeksche Waard;2018;;;;;
Hoevelaken;2018;;;;;
Hoeven;2018;;;;;
Hof van Twente;2018;34930;31,1;13660;212,56;2,85
Het Hogeland;2018;;;;;
Hollands Kroon;2018;47681;32,5;27870;357,34;304,86
Holten;2018;;;;;
Hontenisse;2018;;;;;
Hooge en Lage Mierde;2018;;;;;
Hooge en Lage Zwaluwe;2018;;;;;
Hoogeloon, Hapert en Casteren;2018;;;;;
Hoogeveen;2018;55677;32,8;14690;127,54;1,71
Hoogezand-Sappemeer;2018;;;;;
Hoorn;2018;72806;38,1;160;20,38;33,08
Horst;2018;;;;;
Horst aan de Maas;2018;42271;34,8;21350;188,73;3,19
Houten;2018;49579;34,7;3520;54,94;4,04
Huijbergen;2018;;;;;
Huissen;2018;;;;;
Huizen;2018;41369;32,1;1130;15,81;7,52
Hulst;2018;27472;30,5;17350;201,71;50,11
Hummelo en Keppel;2018;;;;;
Hunsel;2018;;;;;
IJsselham;2018;;;;;
IJsselmuiden;2018;;;;;
IJsselstein;2018;34302;35,6;500;21,07;0,61
Jacobswoude;2018;;;;;
Kaag en Braassem;2018;26625;34,0;10700;63,24;9,00
Kampen;2018;53259;31,5;9960;142,18;19,61
Kapelle;2018;12720;27,4;2610;37,13;12,50
Katwijk;2018;64956;31,6;1350;24,75;6,40
Kerkrade;2018;45823;30,6;340;21,91;0,24
Kerkwijk;2018;;;;;
Kessel;2018;;;;;
Kesteren;2018;;;;;
Klundert;2018;;;;;
Koggenland;2018;22659;35,5;11700;80,32;3,77
Kollumerland en Nieuwkruisland;2018;12827;34,6;8160;109,53;6,82
Korendijk;2018;11097;27,9;10580;76,08;24,39
Krimpen aan den IJssel;2018;29306;29,0;10;7,69;1,26
Krimpenerwaard;2018;55644;31,3;13890;148,40;12,91
Laarbeek;2018;22158;32,3;7850;55,35;0,81
Land van Cuijk;2018;;;;;
Landerd;2018;15332;35,4;6840;70,35;0,35
Landgraaf;2018;37612;30,1;1320;24,58;0,08
Landsmeer;2018;11435;35,4;1630;22,53;3,98
Langbroek;2018;;;;;
Langedijk;2018;27836;34,2;2710;23,88;3,14
Lansingerland;2018;61155;32,8;3590;53,41;2,97
Laren (NH.);2018;11146;28,7;960;12,41;0,00
Leek;2018;19669;32,5;7250;63,18;1,11
Leende;2018;;;;;
Leerdam;2018;21030;32,4;3250;33,76;0,66
Leersum;2018;;;;;
Leeuwarden;2018;122415;45,4;19920;238,38;17,24
Leeuwarderadeel;2018;;;;;
Leiden;2018;124306;53,3;110;21,91;1,36
Leiderdorp;2018;27197;33,9;210;11,58;0,70
Leidschendam;2018;;;;;
Leidschendam-Voorburg;2018;74947;36,5;2320;32,55;3,06
Lelystad;2018;77389;37,0;7550;230,32;535,13
Lemsterland;2018;;;;;
Leudal;2018;35857;32,4;26030;162,73;2,17
Leusden;2018;29755;31,0;3830;58,54;0,35
Lichtenvoorde;2018;;;;;
Liemeer;2018;;;;;
Liempde;2018;;;;;
Lienden;2018;;;;;
De Lier;2018;;;;;
Lieshout;2018;;;;;
Liesveld;2018;;;;;
Limmen;2018;;;;;
Lingewaal;2018;11134;30,4;9740;50,31;4,18
Lingewaard;2018;46372;32,3;11540;62,00;7,14
Lisse;2018;22746;32,5;1600;15,69;0,36
Lith;2018;;;;;
Littenseradiel;2018;;;;;
Lochem;2018;33574;29,7;19120;213,03;2,91
Loenen;2018;;;;;
