Regio's;Perioden;aantal;in % van  inwoners 15 jaar of ouder;aantal;km²;km²
Loon op Zand;2018;23120;32,7;3230;49,94;0,77
Loosdrecht;2018;;;;;
Lopik;2018;14395;35,3;9100;75,57;3,41
Loppersum;2018;9732;32,8;9730;111,04;0,95
Losser;2018;22547;31,3;7630;98,76;0,86
Luyksgestel;2018;;;;;
Maarheeze;2018;;;;;
Maarn;2018;;;;;
Maarssen;2018;;;;;
Maartensdijk;2018;;;;;
Maasbracht;2018;;;;;
Maasbree;2018;;;;;
Maasdonk;2018;;;;;
Maasdriel;2018;24350;33,2;12620;66,11;9,35
Maasgouw;2018;23697;32,4;16220;45,71;12,41
Maashorst;2018;;;;;
Maasland;2018;;;;;
Maassluis;2018;32518;32,2;100;8,48;1,65
Maastricht;2018;122723;47,4;3320;55,99;4,13
Made;2018;;;;;
Made en Drimmelen;2018;;;;;
Margraten;2018;;;;;
Mariekerke;2018;;;;;
Markelo;2018;;;;;
De Marne;2018;10058;32,5;10060;170,68;69,65
Marum;2018;10488;35,5;6900;64,37;0,52
Maurik;2018;;;;;
Medemblik;2018;44480;34,5;22040;121,42;136,15
Meerlo-Wanssum;2018;;;;;
Meerssen;2018;19039;29,3;7750;26,96;0,74
Meierijstad;2018;80148;34,1;20410;184,09;1,43
Meijel;2018;;;;;
Menaldumadeel;2018;;;;;
Menameradiel;2018;;;;;
Menterwolde;2018;;;;;
Meppel;2018;33410;34,1;6080;55,53;1,50
Middelburg (Z.);2018;48303;34,3;4480;48,42;4,62
Middelharnis;2018;;;;;
Midden-Delfland;2018;19338;33,4;1830;47,19;2,19
Midden-Drenthe;2018;33172;31,5;22630;340,51;5,36
Midden-Groningen;2018;60953;34,1;29180;280,00;15,77
Middenschouwen;2018;;;;;
Middenveld;2018;;;;;
Mierlo;2018;;;;;
Mill en Sint Hubert;2018;10831;33,4;8280;52,23;0,95
Millingen aan de Rijn;2018;;;;;
Moerdijk;2018;36967;30,9;13640;159,15;24,88
Moergestel;2018;;;;;
Molenlanden;2018;;;;;
Molenwaard;2018;29295;29,9;18540;118,21;8,26
Monster;2018;;;;;
Montferland;2018;35627;31,6;13830;105,70;0,94
Montfoort;2018;13879;34,5;2710;37,57;0,63
Mook en Middelaar;2018;7768;31,2;4460;17,38;1,43
Moordrecht;2018;;;;;
Muiden;2018;;;;;
Naaldwijk;2018;;;;;
Naarden;2018;;;;;
Neder-Betuwe;2018;23615;29,3;11380;59,98;7,49
Nederhorst den Berg;2018;;;;;
Nederlek;2018;;;;;
Nederweert;2018;17038;31,4;8350;99,98;1,80
Neede;2018;;;;;
Neerijnen;2018;12397;31,4;12400;65,96;6,94
Niedorp;2018;;;;;
Nieuwegein;2018;62426;36,2;320;23,51;2,14
Nieuwerkerk aan den IJssel;2018;;;;;
Nieuw-Ginneken;2018;;;;;
Nieuwkoop;2018;28269;35,2;15440;78,05;13,11
Nieuw-Lekkerland;2018;;;;;
Nieuwleusen;2018;;;;;
Nieuw-Vossemeer;2018;;;;;
Nijefurd;2018;;;;;
Nijeveen;2018;;;;;
Nijkerk;2018;42307;29,9;6280;69,34;2,70
Nijmegen;2018;175948;54,0;660;53,06;4,54
Nissewaard;2018;84593;33,8;6480;73,58;10,21
Noardeast-Fryslân;2018;;;;;
Noord-Beveland;2018;7314;28,3;7310;85,96;35,62
Noordenveld;2018;32370;30,3;13560;199,41;5,88
Noorder-Koggenland;2018;;;;;
Noordoostpolder;2018;46625;33,3;23220;459,81;135,61
Noordwijk;2018;26056;37,5;1470;35,78;15,74
Noordwijkerhout;2018;16605;36,9;4010;22,59;0,83
Nootdorp;2018;;;;;
Norg;2018;;;;;
Nuenen, Gerwen en Nederwetten;2018;23019;29,4;4210;33,71;0,23
Nunspeet;2018;27114;28,5;8730;128,74;0,80
Nuth;2018;15201;29,0;8080;33,10;0,03
Obdam;2018;;;;;
Odoorn;2018;;;;;
Oegstgeest;2018;23887;34,1;10;7,31;0,66
Oirschot;2018;18558;33,6;9470;101,78;1,06
Oisterwijk;2018;26132;33,0;3350;63,84;1,28
Oldambt;2018;38075;31,5;16520;226,66;69,30
Oldebroek;2018;23504;27,3;9480;97,65;1,18
Oldenzaal;2018;31915;33,1;1420;21,55;0,40
Olst;2018;;;;;
Olst-Wijhe;2018;18023;32,6;8980;113,84;4,53
Ommen;2018;17630;31,7;9050;179,90;2,12
Onderbanken;2018;7857;30,2;3410;21,14;0,11
Oost Gelre;2018;29672;36,3;9040;109,93;0,50
Oost-, West- en Middelbeers;2018;;;;;
Oostburg;2018;;;;;
Oosterhesselen;2018;;;;;
Oosterhout;2018;55147;31,6;5940;71,47;1,62
Oostflakkee;2018;;;;;
Ooststellingwerf;2018;25459;32,4;14700;223,42;2,69
Oostzaan;2018;9735;34,0;920;11,53;4,55
Ootmarsum;2018;;;;;
Opmeer;2018;11526;36,0;4200;41,50;0,44
Opsterland;2018;29753;33,6;19700;224,40;3,24
Oss;2018;90951;34,7;20110;163,16;7,77
Ossendrecht;2018;;;;;
Oud en Nieuw Gastel;2018;;;;;
Oud-Beijerland;2018;24301;30,0;510;18,73;0,88
Oude IJsselstreek;2018;39520;32,7;11790;136,15;1,80
Oudenbosch;2018;;;;;
Ouder-Amstel;2018;13496;38,9;590;24,08;1,71
Ouderkerk;2018;;;;;
Oudewater;2018;10180;36,0;2260;38,90;1,20
Overbetuwe;2018;47481;32,0;12390;109,19;5,90
Papendrecht;2018;32264;29,6;30;9,41;1,38
Peel en Maas;2018;43312;33,8;17250;159,37;1,98
Peize;2018;;;;;
Pekela;2018;12245;32,1;6420;49,04;1,17
Pijnacker;2018;;;;;
Pijnacker-Nootdorp;2018;53634;34,7;1620;37,08;1,53
Prinsenbeek;2018;;;;;
Purmerend;2018;79983;36,3;90;23,15;1,41
Putte;2018;;;;;
Putten;2018;24313;28,2;6180;85,22;2,28
Raalte;2018;37158;33,9;16430;170,99;1,30
Raamsdonk;2018;;;;;
Ravenstein;2018;;;;;
Reeuwijk;2018;;;;;
Reiderland;2018;;;;;
Reimerswaal;2018;22555;30,8;9690;101,80;140,62
Renkum;2018;31338;31,7;4180;45,95;1,28
Renswoude;2018;5175;29,1;2100;18,40;0,11
Reusel;2018;;;;;
Reusel-De Mierden;2018;13040;32,6;5300;77,88;0,78
Rheden;2018;43527;33,5;4550;81,74;2,60
Rhenen;2018;19816;30,5;5450;42,08;1,68
Ridderkerk;2018;45789;30,9;2730;23,72;1,55
Riethoven;2018;;;;;
Rijnsburg;2018;;;;;
Rijnwaarden;2018;;;;;
Rijnwoude;2018;;;;;
Rijsbergen;2018;;;;;
Rijssen;2018;;;;;
Rijssen-Holten;2018;38097;29,0;5090;94,13;0,25
Rijswijk (ZH.);2018;52208;37,5;20;13,96;0,53
Roden;2018;;;;;
Roerdalen;2018;20728;30,0;15040;88,21;0,57
Roermond;2018;57761;37,4;4930;60,81;10,24
Roggel en Neer;2018;;;;;
Rolde;2018;;;;;
De Ronde Venen;2018;43620;34,3;8040;99,92;17,06
Roosendaal;2018;77000;32,9;7040;106,50;0,66
Roosendaal en Nispen;2018;;;;;
Rosmalen;2018;;;;;
Rossum;2018;;;;;
Rotterdam;2018;638712;48,1;5270;217,57;106,59
Rozenburg;2018;;;;;
Rozendaal;2018;1575;23,9;300;27,90;0,02
Rucphen;2018;22401;27,8;7080;64,41;0,06
Ruinen;2018;;;;;
Ruinerwold;2018;;;;;
Ruurlo;2018;;;;;
Sas van Gent;2018;;;;;
Sassenheim;2018;;;;;
Schagen;2018;46379;34,0;22620;168,25;19,03
Scheemda;2018;;;;;
Schermer;2018;;;;;
Scherpenzeel;2018;9751;30,6;620;13,79;0,03
Schiedam;2018;77907;40,6;90;17,82;2,03
Schiermonnikoog;2018;932;34,3;930;40,50;158,56
Schijndel;2018;;;;;
Schinnen;2018;12911;28,7;7100;24,06;0,06
Schipluiden;2018;;;;;
Schoonebeek;2018;;;;;
Schoonhoven;2018;;;;;
Schoorl;2018;;;;;
Schouwen-Duiveland;2018;33687;27,0;20780;229,65;258,56
Sevenum;2018;;;;;
Simpelveld;2018;10561;27,4;1780;16,03;0,00
Sint Anthonis;2018;11577;35,2;9360;99,27;0,49
Sint-Michielsgestel;2018;28673;31,9;8420;58,38;0,96
Sint-Oedenrode;2018;;;;;
Sittard;2018;;;;;
Sittard-Geleen;2018;92956;34,3;9070;79,01;1,58
Skarsterlân;2018;;;;;
Sleen;2018;;;;;
Sliedrecht;2018;25020;31,7;180;12,84;1,18
Slochteren;2018;;;;;
Sluis;2018;23526;29,7;13410;279,36;27,81
Sluis-Aardenburg;2018;;;;;
Smallingerland;2018;55889;35,3;12640;117,31;8,87
Smilde;2018;;;;;
Sneek;2018;;;;;
Soest;2018;46089;32,6;2340;46,24;0,19
Someren;2018;19120;34,1;8080;80,27;1,23
Son en Breugel;2018;16753;31,3;1930;25,95;0,56
Spijkenisse;2018;;;;;
Sprang-Capelle;2018;;;;;
St. Anthonis;2018;;;;;
Stad Delden;2018;;;;;
Stadskanaal;2018;32258;30,3;11960;117,64;2,30
Standdaarbuiten;2018;;;;;
Staphorst;2018;16797;30,9;10440;133,99;1,70
Stede Broec;2018;21670;31,7;350;14,50;1,87
Steenbergen;2018;24781;35,5;7700;146,43;12,72
Steenderen;2018;;;;;
Steenwijk;2018;;;;;
Steenwijkerland;2018;43768;31,7;24020;288,27;33,32
Stein (L.);2018;24987;28,2;4480;21,08;1,72
Stichtse Vecht;2018;64513;34,2;13960;96,10;10,72
Stramproy;2018;;;;;
Strijen;2018;8793;29,8;2510;50,39;7,31
Súdwest-Fryslân;2018;89594;34,7;43280;522,26;384,85
Susteren;2018;;;;;
Swalmen;2018;;;;;
Tegelen;2018;;;;;
Terheijden;2018;;;;;
Terneuzen;2018;54440;29,8;21300;250,38;67,38
Terschelling;2018;4906;41,5;4910;85,26;588,73
Teteringen;2018;;;;;
Texel;2018;13584;32,4;6980;162,00;301,16
Teylingen;2018;36584;34,2;1470;28,38;5,10
Tholen;2018;25583;29,3;12640;146,71;107,30
Thorn;2018;;;;;
Tiel;2018;41465;35,1;2330;32,88;2,63
Tilburg;2018;215521;45,3;3770;116,17;1,96
Tubbergen;2018;21213;33,9;16670;147,00;0,44
Twenterand;2018;33903;30,2;13500;106,17;1,96
Tynaarlo;2018;33462;31,4;19240;143,00;4,70
Tytsjerksteradiel;2018;31870;31,8;19540;148,86;12,54
Ubbergen;2018;;;;;
Uden;2018;41725;35,6;7020;67,00;0,53
Udenhout;2018;;;;;
Uitgeest;2018;13520;35,7;280;19,16;3,13
Uithoorn;2018;29445;36,0;1360;18,14;1,28
Urk;2018;20524;30,3;220;11,51;98,40
Utrecht (gemeente);2018;347483;57,1;2970;93,83;5,38
Utrechtse Heuvelrug;2018;49314;32,9;10870;132,01;1,93
Vaals;2018;9874;31,8;2630;23,89;0,01
Valburg;2018;;;;;
Valkenburg (ZH.);2018;;;;;
Valkenburg aan de Geul;2018;16431;31,2;8690;36,73;0,20
Valkenisse;2018;;;;;
Valkenswaard;2018;30654;31,8;2010;54,92;1,59
Veendam;2018;27508;31,9;4870;76,00;2,68
Veenendaal;2018;64918;31,5;520;19,46;0,26
Veere;2018;21867;27,3;15390;132,56;73,99
Veghel;2018;;;;;
Veldhoven;2018;44925;32,8;2310;31,69;0,20
Velsen;2018;67831;35,3;1030;45,20;17,97
Venhuizen;2018;;;;;
Venlo;2018;101192;34,9;10440;124,25;4,74
Venray;2018;43341;35,1;16050;163,27;1,73
Vessem, Wintelre en Knegsel;2018;;;;;
Vianen;2018;19967;33,4;4170;39,20;3,19
Vierlingsbeek;2018;;;;;
Vijfheerenlanden;2018;;;;;
Vlaardingen;2018;72050;35,7;90;23,57;3,12
Vlagtwedde;2018;;;;;
Vledder;2018;;;;;
Vleuten-De Meern;2018;;;;;
Vlieland;2018;1132;43,7;1130;39,15;276,65
Vlijmen;2018;;;;;
Vlissingen;2018;44485;34,8;630;34,31;310,52
Vlist;2018;;;;;
Voerendaal;2018;12390;27,5;6220;31,51;0,01
Voorburg;2018;;;;;
Voorhout;2018;;;;;
Voorschoten;2018;25453;32,9;280;11,14;0,42
Voorst;2018;24310;32,6;13270;122,97;3,50
Vorden;2018;;;;;
Vries;2018;;;;;
Vriezenveen;2018;;;;;
Vught;2018;26418;35,9;2430;33,50;0,94
Waadhoeke;2018;46101;34,1;32950;285,61;30,41
Waalre;2018;17075;30,7;1960;22,39;0,28
Waalwijk;2018;47725;33,0;5170;64,58;3,07
Waddinxveen;2018;27578;31,0;1070;27,77;1,62
Wageningen;2018;38412;53,4;2670;30,42;1,94
Warmond;2018;;;;;
Warnsveld;2018;;;;;
Waspik;2018;;;;;
Wassenaar;2018;26084;30,0;5410;51,11;11,30
Wateringen;2018;;;;;
Waterland;2018;17259;32,5;7860;52,11;63,55
Weerselo;2018;;;;;
Weert;2018;49855;33,8;7770;104,32;1,22
Weesp;2018;19147;37,6;760;22,79;1,37
Wehl;2018;;;;;
Werkendam;2018;26979;29,7;12260;100,90;20,86
Wervershoof;2018;;;;;
West Betuwe;2018;;;;;
West Maas en Waal;2018;18891;32,6;13220;76,76;8,45
Westerbork;2018;;;;;
Westerhoven;2018;;;;;
Wester-Koggenland;2018;;;;;
Westerkwartier;2018;;;;;
Westerschouwen;2018;;;;;
Westerveld;2018;19152;29,1;19150;278,35;4,39
Westervoort;2018;15015;32,1;110;7,03;0,81
Westerwolde;2018;24684;28,7;19940;275,67;4,98
Westkapelle;2018;;;;;
Westland;2018;107492;35,6;9260;81,27;9,47
Weststellingwerf;2018;25720;32,5;13450;220,30;8,15
Westvoorne;2018;14508;27,5;3890;53,18;44,30
Wierden;2018;24258;29,6;6040;94,63;0,76
Wieringen;2018;;;;;
Wieringermeer;2018;;;;;
Wijchen;2018;40847;33,0;7540;66,18;3,39
Wijdemeren;2018;23659;32,2;9540;47,60;28,76
Wijhe;2018;;;;;
De Wijk;2018;;;;;
Wijk bij Duurstede;2018;23678;31,8;5900;47,62;2,78
Willemstad;2018;;;;;
Winschoten;2018;;;;;
Winsum;2018;13560;32,2;7550;101,10;1,44
Winterswijk;2018;28987;33,9;6110;138,14;0,68
Wisch;2018;;;;;
Wittem;2018;;;;;
Woensdrecht;2018;21800;28,8;5030;91,66;0,31
Woerden;2018;51758;36,0;7790;88,57;4,35
Wognum;2018;;;;;
De Wolden;2018;23917;30,8;19790;224,55;1,79
Wormerland;2018;15995;34,1;3810;38,59;6,59
Woudenberg;2018;13021;30,0;1470;36,53;0,29
Woudrichem;2018;14634;29,3;11010;49,32;2,39
Wouw;2018;;;;;
Wûnseradiel;2018;;;;;
Wymbritseradiel;2018;;;;;
Zaanstad;2018;154865;38,0;7810;73,87;9,37
Zaltbommel;2018;28014;31,7;15870;79,38;9,66
Zandvoort;2018;16970;37,2;1490;32,12;11,86
Zederik;2018;14004;29,4;13260;73,45;3,05
Zeevang;2018;;;;;
Zeewolde;2018;22407;35,0;3260;247,23;21,63
Zeist;2018;63322;38,6;6390;48,51;0,14
Zelhem;2018;;;;;
Zevenaar;2018;43402;31,9;16650;92,60;13,50
Zevenbergen;2018;;;;;
Zevenhuizen-Moerkapelle;2018;;;;;
Zierikzee;2018;;;;;
Zijpe;2018;;;;;
Zoetermeer;2018;124695;36,0;180;34,45;2,60
Zoeterwoude;2018;8430;36,2;1450;21,19;0,77
Zuidhorn;2018;18917;31,9;12130;125,42;2,96
Zuidlaren;2018;;;;;
Zuidplas;2018;41882;31,3;3510;58,02;6,03
Zuidwolde;2018;;;;;
Zundert;2018;21525;34,8;9560;120,65;0,56
Zutphen;2018;47537;36,2;2750;40,95;1,98
Zwartewaterland;2018;22468;28,7;3690;82,49;5,37
Zwartsluis;2018;;;;;
Zweeloo;2018;;;;;
Zwijndrecht;2018;44586;31,3;660;20,30;2,47
Zwolle;2018;126116;42,2;5170;111,10;8,26
Bron: CBS;;;;;;
